<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xmlns="http://www.w3.org/1999/xhtml">
  <head profile="http://gmpg.org/xfn/11">
   <title>
    THW OV Eberbach » Jugend
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="WordPress 4.9.7" name="generator"/>
   <!-- leave this for stats please -->
   <style media="screen" type="text/css">
    @import url( https://www.thw-eberbach.de/wp-content/themes/thw/style.css );
   </style>
   <link href="https://www.thw-eberbach.de/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
   <link href="https://www.thw-eberbach.de/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
   <link href="https://www.thw-eberbach.de/feed/atom/" rel="alternate" title="Atom 0.3" type="application/atom+xml"/>
   <link href="https://www.thw-eberbach.de/xmlrpc.php" rel="pingback"/>
   <link href="https://www.thw-eberbach.de/news/2018/07/" rel="archives" title="Juli 2018"/>
   <link href="https://www.thw-eberbach.de/news/2018/01/" rel="archives" title="Januar 2018"/>
   <link href="https://www.thw-eberbach.de/news/2017/11/" rel="archives" title="November 2017"/>
   <link href="https://www.thw-eberbach.de/news/2017/10/" rel="archives" title="Oktober 2017"/>
   <link href="https://www.thw-eberbach.de/news/2017/09/" rel="archives" title="September 2017"/>
   <link href="https://www.thw-eberbach.de/news/2017/08/" rel="archives" title="August 2017"/>
   <link href="https://www.thw-eberbach.de/news/2017/07/" rel="archives" title="Juli 2017"/>
   <link href="https://www.thw-eberbach.de/news/2017/04/" rel="archives" title="April 2017"/>
   <link href="https://www.thw-eberbach.de/news/2017/01/" rel="archives" title="Januar 2017"/>
   <link href="https://www.thw-eberbach.de/news/2016/12/" rel="archives" title="Dezember 2016"/>
   <link href="https://www.thw-eberbach.de/news/2016/11/" rel="archives" title="November 2016"/>
   <link href="https://www.thw-eberbach.de/news/2016/09/" rel="archives" title="September 2016"/>
   <link href="https://www.thw-eberbach.de/news/2015/12/" rel="archives" title="Dezember 2015"/>
   <link href="https://www.thw-eberbach.de/news/2015/11/" rel="archives" title="November 2015"/>
   <link href="https://www.thw-eberbach.de/news/2015/08/" rel="archives" title="August 2015"/>
   <link href="https://www.thw-eberbach.de/news/2015/07/" rel="archives" title="Juli 2015"/>
   <link href="https://www.thw-eberbach.de/news/2015/06/" rel="archives" title="Juni 2015"/>
   <link href="https://www.thw-eberbach.de/news/2015/02/" rel="archives" title="Februar 2015"/>
   <link href="https://www.thw-eberbach.de/news/2015/01/" rel="archives" title="Januar 2015"/>
   <link href="https://www.thw-eberbach.de/news/2014/12/" rel="archives" title="Dezember 2014"/>
   <link href="https://www.thw-eberbach.de/news/2014/11/" rel="archives" title="November 2014"/>
   <link href="https://www.thw-eberbach.de/news/2014/07/" rel="archives" title="Juli 2014"/>
   <link href="https://www.thw-eberbach.de/news/2014/04/" rel="archives" title="April 2014"/>
   <link href="https://www.thw-eberbach.de/news/2014/02/" rel="archives" title="Februar 2014"/>
   <link href="https://www.thw-eberbach.de/news/2014/01/" rel="archives" title="Januar 2014"/>
   <link href="https://www.thw-eberbach.de/news/2013/10/" rel="archives" title="Oktober 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/09/" rel="archives" title="September 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/08/" rel="archives" title="August 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/07/" rel="archives" title="Juli 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/06/" rel="archives" title="Juni 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/05/" rel="archives" title="Mai 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/04/" rel="archives" title="April 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/02/" rel="archives" title="Februar 2013"/>
   <link href="https://www.thw-eberbach.de/news/2013/01/" rel="archives" title="Januar 2013"/>
   <link href="https://www.thw-eberbach.de/news/2012/12/" rel="archives" title="Dezember 2012"/>
   <link href="https://www.thw-eberbach.de/news/2012/11/" rel="archives" title="November 2012"/>
   <link href="https://www.thw-eberbach.de/news/2012/10/" rel="archives" title="Oktober 2012"/>
   <link href="https://www.thw-eberbach.de/news/2012/08/" rel="archives" title="August 2012"/>
   <link href="https://www.thw-eberbach.de/news/2012/06/" rel="archives" title="Juni 2012"/>
   <link href="https://www.thw-eberbach.de/news/2012/05/" rel="archives" title="Mai 2012"/>
   <link href="https://www.thw-eberbach.de/news/2012/01/" rel="archives" title="Januar 2012"/>
   <link href="https://www.thw-eberbach.de/news/2011/11/" rel="archives" title="November 2011"/>
   <link href="https://www.thw-eberbach.de/news/2011/10/" rel="archives" title="Oktober 2011"/>
   <link href="https://www.thw-eberbach.de/news/2011/09/" rel="archives" title="September 2011"/>
   <link href="https://www.thw-eberbach.de/news/2011/06/" rel="archives" title="Juni 2011"/>
   <link href="https://www.thw-eberbach.de/news/2011/05/" rel="archives" title="Mai 2011"/>
   <link href="https://www.thw-eberbach.de/news/2011/04/" rel="archives" title="April 2011"/>
   <link href="https://www.thw-eberbach.de/news/2011/03/" rel="archives" title="März 2011"/>
   <link href="https://www.thw-eberbach.de/news/2010/11/" rel="archives" title="November 2010"/>
   <link href="https://www.thw-eberbach.de/news/2010/10/" rel="archives" title="Oktober 2010"/>
   <link href="https://www.thw-eberbach.de/news/2010/08/" rel="archives" title="August 2010"/>
   <link href="https://www.thw-eberbach.de/news/2010/06/" rel="archives" title="Juni 2010"/>
   <link href="https://www.thw-eberbach.de/news/2010/04/" rel="archives" title="April 2010"/>
   <link href="https://www.thw-eberbach.de/news/2010/02/" rel="archives" title="Februar 2010"/>
   <link href="https://www.thw-eberbach.de/news/2010/01/" rel="archives" title="Januar 2010"/>
   <link href="https://www.thw-eberbach.de/news/2009/12/" rel="archives" title="Dezember 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/10/" rel="archives" title="Oktober 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/09/" rel="archives" title="September 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/08/" rel="archives" title="August 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/07/" rel="archives" title="Juli 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/06/" rel="archives" title="Juni 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/05/" rel="archives" title="Mai 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/04/" rel="archives" title="April 2009"/>
   <link href="https://www.thw-eberbach.de/news/2009/03/" rel="archives" title="März 2009"/>
   <link href="https://www.thw-eberbach.de/news/2008/12/" rel="archives" title="Dezember 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/10/" rel="archives" title="Oktober 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/09/" rel="archives" title="September 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/08/" rel="archives" title="August 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/06/" rel="archives" title="Juni 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/05/" rel="archives" title="Mai 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/04/" rel="archives" title="April 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/03/" rel="archives" title="März 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/02/" rel="archives" title="Februar 2008"/>
   <link href="https://www.thw-eberbach.de/news/2008/01/" rel="archives" title="Januar 2008"/>
   <link href="https://www.thw-eberbach.de/news/2007/12/" rel="archives" title="Dezember 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/11/" rel="archives" title="November 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/10/" rel="archives" title="Oktober 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/09/" rel="archives" title="September 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/08/" rel="archives" title="August 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/07/" rel="archives" title="Juli 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/06/" rel="archives" title="Juni 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/05/" rel="archives" title="Mai 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/04/" rel="archives" title="April 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/02/" rel="archives" title="Februar 2007"/>
   <link href="https://www.thw-eberbach.de/news/2007/01/" rel="archives" title="Januar 2007"/>
   <link href="https://www.thw-eberbach.de/news/2006/12/" rel="archives" title="Dezember 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/11/" rel="archives" title="November 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/10/" rel="archives" title="Oktober 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/09/" rel="archives" title="September 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/08/" rel="archives" title="August 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/07/" rel="archives" title="Juli 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/05/" rel="archives" title="Mai 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/04/" rel="archives" title="April 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/02/" rel="archives" title="Februar 2006"/>
   <link href="https://www.thw-eberbach.de/news/2006/01/" rel="archives" title="Januar 2006"/>
   <link href="https://www.thw-eberbach.de/news/2005/12/" rel="archives" title="Dezember 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/11/" rel="archives" title="November 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/10/" rel="archives" title="Oktober 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/07/" rel="archives" title="Juli 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/06/" rel="archives" title="Juni 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/05/" rel="archives" title="Mai 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/04/" rel="archives" title="April 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/03/" rel="archives" title="März 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/02/" rel="archives" title="Februar 2005"/>
   <link href="https://www.thw-eberbach.de/news/2005/01/" rel="archives" title="Januar 2005"/>
   <link href="https://www.thw-eberbach.de/news/2004/12/" rel="archives" title="Dezember 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/11/" rel="archives" title="November 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/10/" rel="archives" title="Oktober 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/09/" rel="archives" title="September 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/08/" rel="archives" title="August 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/07/" rel="archives" title="Juli 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/06/" rel="archives" title="Juni 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/05/" rel="archives" title="Mai 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/04/" rel="archives" title="April 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/03/" rel="archives" title="März 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/02/" rel="archives" title="Februar 2004"/>
   <link href="https://www.thw-eberbach.de/news/2004/01/" rel="archives" title="Januar 2004"/>
   <link href="https://www.thw-eberbach.de/news/2003/12/" rel="archives" title="Dezember 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/11/" rel="archives" title="November 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/10/" rel="archives" title="Oktober 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/09/" rel="archives" title="September 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/07/" rel="archives" title="Juli 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/06/" rel="archives" title="Juni 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/05/" rel="archives" title="Mai 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/04/" rel="archives" title="April 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/03/" rel="archives" title="März 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/02/" rel="archives" title="Februar 2003"/>
   <link href="https://www.thw-eberbach.de/news/2003/01/" rel="archives" title="Januar 2003"/>
   <link href="https://www.thw-eberbach.de/news/2002/12/" rel="archives" title="Dezember 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/11/" rel="archives" title="November 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/10/" rel="archives" title="Oktober 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/09/" rel="archives" title="September 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/08/" rel="archives" title="August 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/07/" rel="archives" title="Juli 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/06/" rel="archives" title="Juni 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/05/" rel="archives" title="Mai 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/04/" rel="archives" title="April 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/03/" rel="archives" title="März 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/02/" rel="archives" title="Februar 2002"/>
   <link href="https://www.thw-eberbach.de/news/2002/01/" rel="archives" title="Januar 2002"/>
   <link href="https://www.thw-eberbach.de/news/2001/12/" rel="archives" title="Dezember 2001"/>
   <link href="https://www.thw-eberbach.de/news/2001/09/" rel="archives" title="September 2001"/>
   <link href="https://www.thw-eberbach.de/news/2001/08/" rel="archives" title="August 2001"/>
   <link href="https://www.thw-eberbach.de/news/2001/04/" rel="archives" title="April 2001"/>
   <link href="//s.w.org" rel="dns-prefetch"/>
   <script type="text/javascript">
    window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/svg\/","svgExt":".svg","source":{"concatemoji":"https:\/\/www.thw-eberbach.de\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.9.7"}};
 			!function(a,b,c){function d(a,b){var c=String.fromCharCode;l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,a),0,0);var d=k.toDataURL();l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,b),0,0);var e=k.toDataURL();return d===e}function e(a){var b;if(!l||!l.fillText)return!1;switch(l.textBaseline="top",l.font="600 32px Arial",a){case"flag":return!(b=d([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(b=d([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!b);case"emoji":return b=d([55357,56692,8205,9792,65039],[55357,56692,8203,9792,65039]),!b}return!1}function f(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var g,h,i,j,k=b.createElement("canvas"),l=k.getContext&&k.getContext("2d");for(j=Array("flag","emoji"),c.supports={everything:!0,everythingExceptFlag:!0},i=0;i<j.length;i++)c.supports[j[i]]=e(j[i]),c.supports.everything=c.supports.everything&&c.supports[j[i]],"flag"!==j[i]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[j[i]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(h=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",h,!1),a.addEventListener("load",h,!1)):(a.attachEvent("onload",h),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),g=c.source||{},g.concatemoji?f(g.concatemoji):g.wpemoji&&g.twemoji&&(f(g.twemoji),f(g.wpemoji)))}(window,document,window._wpemojiSettings);
   </script>
   <style type="text/css">
    img.wp-smiley,
 img.emoji {
 	display: inline !important;
 	border: none !important;
 	box-shadow: none !important;
 	height: 1em !important;
 	width: 1em !important;
 	margin: 0 .07em !important;
 	vertical-align: -0.1em !important;
 	background: none !important;
 	padding: 0 !important;
 }
   </style>
   <link href="https://www.thw-eberbach.de/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.0.3" id="contact-form-7-css" media="all" rel="stylesheet" type="text/css"/>
   <script src="https://www.thw-eberbach.de/wp-includes/js/jquery/jquery.js?ver=1.12.4" type="text/javascript">
   </script>
   <script src="https://www.thw-eberbach.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" type="text/javascript">
   </script>
   <link href="https://www.thw-eberbach.de/wp-json/" rel="https://api.w.org/"/>
   <link href="https://www.thw-eberbach.de/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
   <link href="https://www.thw-eberbach.de/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
   <link href="https://www.thw-eberbach.de/einheiten/jugend/" rel="canonical"/>
   <link href="https://www.thw-eberbach.de/?p=35" rel="shortlink"/>
   <link href="https://www.thw-eberbach.de/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.thw-eberbach.de%2Feinheiten%2Fjugend%2F" rel="alternate" type="application/json+oembed"/>
   <link href="https://www.thw-eberbach.de/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.thw-eberbach.de%2Feinheiten%2Fjugend%2F&amp;format=xml" rel="alternate" type="text/xml+oembed"/>
  </head>
  <body>
   <div id="rap">
    <div id="masthead">
     <!-- <div id="header"><a href="https://www.thw-eberbach.de" class="home"></a></div> -->
     <!-- <h1 id="header"><a href="https://www.thw-eberbach.de">THW OV Eberbach</a></h1> -->
    </div>
    <!-- end MASTHEAD -->
    <div id="main">
     <div id="content">
      <!-- end header -->
      <br/>
      <div class="post">
       <h3 class="storytitle" id="post-35">
        <a href="https://www.thw-eberbach.de/einheiten/jugend/" rel="bookmark">
         Jugend
        </a>
       </h3>
       <div class="meta">
        Abgelegt unter:  — Alessandro Silvestri @ 27. April 2006, 07:30
       </div>
       <!-- end META -->
       <div class="storycontent">
        <p>
         In der THW-Jugend werden Jugendliche zwischen 10 und 17 Jahren unter dem Motto „Spielend helfen lernen“ altersgerecht an die Technik des THW herangeführt. Das Gemeinschaftsleben und Teamwork stehen neben der Technik dabei im Vordergrund. Die in der THW-Jugend erlernten Kenntnisse und Fähigkeiten lassen sich später in Berufsleben und Alltag anwenden.
        </p>
        <p>
         Einige Beispiele der Ausbildungsthemen:
        </p>
        <ul>
         <li>
          Fachgerechter Umgang mit Werkzeugen
         </li>
         <li>
          Metall-, Gestein- und Holzbearbeitung
         </li>
         <li>
          Bau einfacher Konstruktionen z. B. aus Holz
         </li>
         <li>
          Sicherheitsvorschriften beim Umgang der technischen Ausrüstung des THW
         </li>
         <li>
          Fachgerechte Erste Hilfe
         </li>
        </ul>
        <p>
         Auf Wettkämpfen können die Jugendlichen die erlernten Fähigkeiten umsetzten und sich mit anderen Jugendgruppen des THW messen. Sportliche Turniere mit anderen Vereinen und Jugendgruppen stehen ebenso auf dem Programm. Dabei kommt es nicht so sehr auf den Erfolg, sondern mehr auf den Spaß an der körperlichen Betätigung an.
        </p>
        <p>
         Neben der technischen Ausbildung in der THW-Jugend wird großen Wert auf allgemeine Jugendarbeit gelegt. Es werden regelmäßig Spiel-, Film- und Grillabende, Wanderungen, Ausflüge und vieles mehr angeboten. Ein besonderes Ereignis sind die großen Zeltlager, welche jährlich wechselnd auf Landes- und Bundesebene angeboten werden. Dort treffen sich bis zu 2.500 Mädchen und Jungen aus ganz Deutschland bzw. Baden-Württemberg.
        </p>
        <p>
         Die Mitgliedschaft in der THW-Jugend ist kostenlos. Der Dienst findet Donnerstags von 18:00 bis 20:00 Uhr in der THW-Unterkunft statt.
         <br/>
         Bei Interesse können Sie sich für weitere Informationen, einen Schnuppertermin oder andere Anliegen an
         <a href="mailto:jugendbetreuer@thw-jugend-eberbach.de">
          jugendbetreuer@thw-jugend-eberbach.de
         </a>
         wenden.
        </p>
        <p>
         Ab dem 18. Lebensjahr haben alle Junghelfer(innen) die Möglichkeit die
         <a href="http://www.thw-eberbach.de/einheiten/grundausbildung/">
          Grundausbildung
         </a>
         zu durchlaufen und anschließend in die technischen Züge des THW übernommen zu werden.
        </p>
        <p>
         Zugehöriges Fahrzeug:
         <a href="http://www.thw-eberbach.de/fahrzeuge/jugend-mtw/">
          Jugend MTW
         </a>
        </p>
       </div>
       <!-- end STORYCONTENT -->
       <div class="feedback">
        <span>
         Kommentare deaktiviert
         <span class="screen-reader-text">
          für Jugend
         </span>
        </span>
       </div>
       <!-- end FEEDBACK -->
       <!--
 
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="https://www.thw-eberbach.de/einheiten/jugend/"
     dc:identifier="https://www.thw-eberbach.de/einheiten/jugend/"
     dc:title="Jugend"
     trackback:ping="https://www.thw-eberbach.de/einheiten/jugend/trackback/" />
 </rdf:RDF>
 	-->
      </div>
      <!-- end POST -->
      <div id="comments-post">
       <!-- You can start editing here. -->
       <div id="comments-post">
        <!-- If comments are closed. -->
       </div>
       <!-- end COMMENTS-POST -->
      </div>
      <!-- end MAIN -->
     </div>
     <!-- end CONTENT -->
     <!-- SIDEBAR LINKS -->
     <div id="menu">
      <div id="nav">
       <ul>
        <!-- LINK TO HOME -->
        <li class="page_item">
         <a href="https://www.thw-eberbach.de" style="text-decoration:none;">
          Aktuelles
         </a>
        </li>
        <li class="page_item">
        </li>
        <!-- PAGES -->
        <li class="page_item page_folder">
         <a href="https://www.thw-eberbach.de/archiv/" title="Archiv">
          Archiv
         </a>
        </li>
        <li class="page_item current_page_ancestor page_folder">
         <a href="https://www.thw-eberbach.de/einheiten/" title="Einheiten">
          Einheiten
         </a>
         <ul>
          <li class="page_item">
           <a href="https://www.thw-eberbach.de/einheiten/ov-stab/" title="OV-Stab">
            OV-Stab
           </a>
          </li>
          <li class="page_item">
           <a href="https://www.thw-eberbach.de/einheiten/zugtrupp/" title="Zugtrupp">
            Zugtrupp
           </a>
          </li>
          <li class="page_item">
           <a href="https://www.thw-eberbach.de/einheiten/1-bergungsgruppe/" title="1. Bergungsgruppe">
            1. Bergungsgruppe
           </a>
          </li>
          <li class="page_item">
           <a href="https://www.thw-eberbach.de/einheiten/2-bergungsgruppe/" title="2. Bergungsgruppe">
            2. Bergungsgruppe
           </a>
          </li>
          <li class="page_item">
           <a href="https://www.thw-eberbach.de/einheiten/fachgruppe-wasserschaden-pumpen/" title="FGr Wasserschaden/Pumpen">
            FGr Wasserschaden/Pumpen
           </a>
          </li>
          <li class="page_item">
           <a href="https://www.thw-eberbach.de/einheiten/motorsaegengruppe/" title="Motorsägengruppe">
            Motorsägengruppe
           </a>
          </li>
          <li class="page_item current_page_item">
           <a href="https://www.thw-eberbach.de/einheiten/jugend/" title="Jugend">
            Jugend
           </a>
          </li>
          <li class="page_item">
           <a href="https://www.thw-eberbach.de/einheiten/grundausbildung/" title="Grundausbildung">
            Grundausbildung
           </a>
          </li>
         </ul>
        </li>
        <li class="page_item">
         <a href="https://www.thw-eberbach.de/mitmachen/" title="Mitmachen">
          Mitmachen
         </a>
        </li>
        <li class="page_item page_folder">
         <a href="https://www.thw-eberbach.de/fahrzeuge/" title="Fahrzeuge">
          Fahrzeuge
         </a>
        </li>
        <li class="page_item page_folder">
         <a href="https://www.thw-eberbach.de/foerderverein/" title="Förderverein">
          Förderverein
         </a>
        </li>
        <li class="page_item">
         <a href="https://www.thw-eberbach.de/downloads/" title="Downloads">
          Downloads
         </a>
        </li>
        <li class="page_item">
         <a href="https://www.thw-eberbach.de/links/" title="Links">
          Links
         </a>
        </li>
        <li class="page_item">
         <a href="https://www.thw-eberbach.de/datenschutz/" title="Datenschutz">
          Datenschutz
         </a>
        </li>
        <li class="page_item">
         <a href="https://www.thw-eberbach.de/impressum/" title="Impressum">
          Impressum
         </a>
        </li>
        <!-- SEARCH THE SITE -->
        <li class="page_item">
        </li>
        <li class="page_item">
         <label for="s">
          Suche:
         </label>
         <form action="/index.php" id="searchform" method="get">
          <div>
           <input id="s" name="s" size="15" type="text"/>
           <br/>
           <input type="submit" value="Suchen"/>
          </div>
         </form>
        </li>
        <!-- RSS FEEDS -->
        <li class="page_item">
        </li>
        <li class="page_item">
         <div style="color: #444; font: normal 80% verdana, 'Times New Roman', georgia, times, serif;">
          <img alt="RSS" height="16" src="/wp-content/themes/thw/images/feed-icon.gif" title="RSS News" width="16"/>
          <a href="https://www.thw-eberbach.de/feed/" title="RSS News">
           Aktuelles
          </a>
         </div>
         <div style="color: #444; font: normal 80% verdana, 'Times New Roman', georgia, times, serif; margin-top:1px;">
          <img alt="RSS" height="16" src="/wp-content/themes/thw/images/feed-icon.gif" title="RSS Kommentare" width="16"/>
          <a href="https://www.thw-eberbach.de/comments/feed/" title="RSS Kommentare">
           Kommentare
          </a>
         </div>
        </li>
       </ul>
      </div>
      <!-- end NAV -->
     </div>
     <!-- end MENU -->
     <div id="clearer">
     </div>
     <div id="footer">
      <p class="credit">
       <cite>
        Seite basierend auf
        <a href="http://www.wordpress-deutschland.org" title="Powered by WordPress, state-of-the-art semantic personal publishing platform.">
         <strong>
          Wordpress
         </strong>
        </a>
        und THW Theme
       </cite>
      </p>
     </div>
     <!-- end FOOTER -->
    </div>
    <!-- end RAP -->
    <script type="text/javascript">
     /* <![CDATA[ */
 var wpcf7 = {"apiSettings":{"root":"https:\/\/www.thw-eberbach.de\/wp-json\/contact-form-7\/v1","namespace":"contact-form-7\/v1"},"recaptcha":{"messages":{"empty":"Bitte best\u00e4tige, dass du keine Maschine bist."}}};
 /* ]]> */
    </script>
    <script src="https://www.thw-eberbach.de/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=5.0.3" type="text/javascript">
    </script>
    <script src="https://www.thw-eberbach.de/wp-includes/js/wp-embed.min.js?ver=4.9.7" type="text/javascript">
    </script>
   </div>
  </body>
 </html>
