<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <title>
   U.S.S. Mariner | Seattle Mariners blog and general baseball discussion
  </title>
  <meta content="WordPress 4.6.11" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://www.ussmariner.com/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
  <link href="http://www.ussmariner.com/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.ussmariner.com/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.ussmariner.com/feed/atom/" rel="alternate" title="Atom 0.3" type="application/atom+xml"/>
  <link href="http://www.ussmariner.com/xmlrpc.php" rel="pingback"/>
  <link href="http://www.ussmariner.com/2018/06/" rel="archives" title="June 2018"/>
  <link href="http://www.ussmariner.com/2018/05/" rel="archives" title="May 2018"/>
  <link href="http://www.ussmariner.com/2018/04/" rel="archives" title="April 2018"/>
  <link href="http://www.ussmariner.com/2018/03/" rel="archives" title="March 2018"/>
  <link href="http://www.ussmariner.com/2018/02/" rel="archives" title="February 2018"/>
  <link href="http://www.ussmariner.com/2018/01/" rel="archives" title="January 2018"/>
  <link href="http://www.ussmariner.com/2017/12/" rel="archives" title="December 2017"/>
  <link href="http://www.ussmariner.com/2017/11/" rel="archives" title="November 2017"/>
  <link href="http://www.ussmariner.com/2017/09/" rel="archives" title="September 2017"/>
  <link href="http://www.ussmariner.com/2017/08/" rel="archives" title="August 2017"/>
  <link href="http://www.ussmariner.com/2017/07/" rel="archives" title="July 2017"/>
  <link href="http://www.ussmariner.com/2017/06/" rel="archives" title="June 2017"/>
  <link href="http://www.ussmariner.com/2017/05/" rel="archives" title="May 2017"/>
  <link href="http://www.ussmariner.com/2017/04/" rel="archives" title="April 2017"/>
  <link href="http://www.ussmariner.com/2017/03/" rel="archives" title="March 2017"/>
  <link href="http://www.ussmariner.com/2017/02/" rel="archives" title="February 2017"/>
  <link href="http://www.ussmariner.com/2017/01/" rel="archives" title="January 2017"/>
  <link href="http://www.ussmariner.com/2016/12/" rel="archives" title="December 2016"/>
  <link href="http://www.ussmariner.com/2016/11/" rel="archives" title="November 2016"/>
  <link href="http://www.ussmariner.com/2016/10/" rel="archives" title="October 2016"/>
  <link href="http://www.ussmariner.com/2016/09/" rel="archives" title="September 2016"/>
  <link href="http://www.ussmariner.com/2016/08/" rel="archives" title="August 2016"/>
  <link href="http://www.ussmariner.com/2016/07/" rel="archives" title="July 2016"/>
  <link href="http://www.ussmariner.com/2016/06/" rel="archives" title="June 2016"/>
  <link href="http://www.ussmariner.com/2016/05/" rel="archives" title="May 2016"/>
  <link href="http://www.ussmariner.com/2016/04/" rel="archives" title="April 2016"/>
  <link href="http://www.ussmariner.com/2016/03/" rel="archives" title="March 2016"/>
  <link href="http://www.ussmariner.com/2016/02/" rel="archives" title="February 2016"/>
  <link href="http://www.ussmariner.com/2016/01/" rel="archives" title="January 2016"/>
  <link href="http://www.ussmariner.com/2015/12/" rel="archives" title="December 2015"/>
  <link href="http://www.ussmariner.com/2015/11/" rel="archives" title="November 2015"/>
  <link href="http://www.ussmariner.com/2015/10/" rel="archives" title="October 2015"/>
  <link href="http://www.ussmariner.com/2015/09/" rel="archives" title="September 2015"/>
  <link href="http://www.ussmariner.com/2015/08/" rel="archives" title="August 2015"/>
  <link href="http://www.ussmariner.com/2015/07/" rel="archives" title="July 2015"/>
  <link href="http://www.ussmariner.com/2015/06/" rel="archives" title="June 2015"/>
  <link href="http://www.ussmariner.com/2015/05/" rel="archives" title="May 2015"/>
  <link href="http://www.ussmariner.com/2015/04/" rel="archives" title="April 2015"/>
  <link href="http://www.ussmariner.com/2015/03/" rel="archives" title="March 2015"/>
  <link href="http://www.ussmariner.com/2015/02/" rel="archives" title="February 2015"/>
  <link href="http://www.ussmariner.com/2015/01/" rel="archives" title="January 2015"/>
  <link href="http://www.ussmariner.com/2014/12/" rel="archives" title="December 2014"/>
  <link href="http://www.ussmariner.com/2014/11/" rel="archives" title="November 2014"/>
  <link href="http://www.ussmariner.com/2014/10/" rel="archives" title="October 2014"/>
  <link href="http://www.ussmariner.com/2014/09/" rel="archives" title="September 2014"/>
  <link href="http://www.ussmariner.com/2014/08/" rel="archives" title="August 2014"/>
  <link href="http://www.ussmariner.com/2014/07/" rel="archives" title="July 2014"/>
  <link href="http://www.ussmariner.com/2014/06/" rel="archives" title="June 2014"/>
  <link href="http://www.ussmariner.com/2014/05/" rel="archives" title="May 2014"/>
  <link href="http://www.ussmariner.com/2014/04/" rel="archives" title="April 2014"/>
  <link href="http://www.ussmariner.com/2014/03/" rel="archives" title="March 2014"/>
  <link href="http://www.ussmariner.com/2014/02/" rel="archives" title="February 2014"/>
  <link href="http://www.ussmariner.com/2014/01/" rel="archives" title="January 2014"/>
  <link href="http://www.ussmariner.com/2013/12/" rel="archives" title="December 2013"/>
  <link href="http://www.ussmariner.com/2013/11/" rel="archives" title="November 2013"/>
  <link href="http://www.ussmariner.com/2013/10/" rel="archives" title="October 2013"/>
  <link href="http://www.ussmariner.com/2013/09/" rel="archives" title="September 2013"/>
  <link href="http://www.ussmariner.com/2013/08/" rel="archives" title="August 2013"/>
  <link href="http://www.ussmariner.com/2013/07/" rel="archives" title="July 2013"/>
  <link href="http://www.ussmariner.com/2013/06/" rel="archives" title="June 2013"/>
  <link href="http://www.ussmariner.com/2013/05/" rel="archives" title="May 2013"/>
  <link href="http://www.ussmariner.com/2013/04/" rel="archives" title="April 2013"/>
  <link href="http://www.ussmariner.com/2013/03/" rel="archives" title="March 2013"/>
  <link href="http://www.ussmariner.com/2013/02/" rel="archives" title="February 2013"/>
  <link href="http://www.ussmariner.com/2013/01/" rel="archives" title="January 2013"/>
  <link href="http://www.ussmariner.com/2012/12/" rel="archives" title="December 2012"/>
  <link href="http://www.ussmariner.com/2012/11/" rel="archives" title="November 2012"/>
  <link href="http://www.ussmariner.com/2012/10/" rel="archives" title="October 2012"/>
