<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xmlns="http://www.w3.org/1999/xhtml">
  <head profile="http://gmpg.org/xfn/11">
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <title>
    Hannover Kunst  - Kunst in und aus Hannover
   </title>
   <meta content=" Hannover Kunst" name="description"/>
   <meta content="true" name="MSSmartTagsPreventParsing"/>
   <meta content="no" http-equiv="imagetoolbar"/>
   <style media="screen" type="text/css">
    @import url( http://www.hannover-kunst.de/wp-content/themes/hk2-262/style.css );
   </style>
   <link href="http://www.hannover-kunst.de/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
   <link href="http://www.hannover-kunst.de/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
   <link href="http://www.hannover-kunst.de/feed/atom/" rel="alternate" title="Atom 0.3" type="application/atom+xml"/>
   <link href="http://www.hannover-kunst.de/xmlrpc.php" rel="pingback"/>
   <link href="http://www.hannover-kunst.de/2018/06/" rel="archives" title="June 2018"/>
   <link href="http://www.hannover-kunst.de/2018/04/" rel="archives" title="April 2018"/>
   <link href="http://www.hannover-kunst.de/2018/03/" rel="archives" title="March 2018"/>
   <link href="http://www.hannover-kunst.de/2018/02/" rel="archives" title="February 2018"/>
   <link href="http://www.hannover-kunst.de/2018/01/" rel="archives" title="January 2018"/>
   <link href="http://www.hannover-kunst.de/2017/12/" rel="archives" title="December 2017"/>
   <link href="http://www.hannover-kunst.de/2017/11/" rel="archives" title="November 2017"/>
   <link href="http://www.hannover-kunst.de/2017/10/" rel="archives" title="October 2017"/>
   <link href="http://www.hannover-kunst.de/2017/08/" rel="archives" title="August 2017"/>
   <link href="http://www.hannover-kunst.de/2017/07/" rel="archives" title="July 2017"/>
   <link href="http://www.hannover-kunst.de/2017/06/" rel="archives" title="June 2017"/>
   <link href="http://www.hannover-kunst.de/2017/05/" rel="archives" title="May 2017"/>
   <link href="http://www.hannover-kunst.de/2017/04/" rel="archives" title="April 2017"/>
   <link href="http://www.hannover-kunst.de/2017/03/" rel="archives" title="March 2017"/>
   <link href="http://www.hannover-kunst.de/2017/02/" rel="archives" title="February 2017"/>
   <link href="http://www.hannover-kunst.de/2017/01/" rel="archives" title="January 2017"/>
   <link href="http://www.hannover-kunst.de/2016/12/" rel="archives" title="December 2016"/>
   <link href="http://www.hannover-kunst.de/2016/11/" rel="archives" title="November 2016"/>
   <link href="http://www.hannover-kunst.de/2016/10/" rel="archives" title="October 2016"/>
   <link href="http://www.hannover-kunst.de/2016/09/" rel="archives" title="September 2016"/>
   <link href="http://www.hannover-kunst.de/2016/08/" rel="archives" title="August 2016"/>
   <link href="http://www.hannover-kunst.de/2016/06/" rel="archives" title="June 2016"/>
   <link href="http://www.hannover-kunst.de/2016/05/" rel="archives" title="May 2016"/>
   <link href="http://www.hannover-kunst.de/2016/04/" rel="archives" title="April 2016"/>
   <link href="http://www.hannover-kunst.de/2016/03/" rel="archives" title="March 2016"/>
   <link href="http://www.hannover-kunst.de/2016/02/" rel="archives" title="February 2016"/>
   <link href="http://www.hannover-kunst.de/2016/01/" rel="archives" title="January 2016"/>
   <link href="http://www.hannover-kunst.de/2015/12/" rel="archives" title="December 2015"/>
   <link href="http://www.hannover-kunst.de/2015/11/" rel="archives" title="November 2015"/>
   <link href="http://www.hannover-kunst.de/2015/10/" rel="archives" title="October 2015"/>
   <link href="http://www.hannover-kunst.de/2015/09/" rel="archives" title="September 2015"/>
   <link href="http://www.hannover-kunst.de/2015/08/" rel="archives" title="August 2015"/>
   <link href="http://www.hannover-kunst.de/2015/07/" rel="archives" title="July 2015"/>
   <link href="http://www.hannover-kunst.de/2015/06/" rel="archives" title="June 2015"/>
   <link href="http://www.hannover-kunst.de/2015/05/" rel="archives" title="May 2015"/>
   <link href="http://www.hannover-kunst.de/2015/04/" rel="archives" title="April 2015"/>
   <link href="http://www.hannover-kunst.de/2015/03/" rel="archives" title="March 2015"/>
   <link href="http://www.hannover-kunst.de/2015/02/" rel="archives" title="February 2015"/>
   <link href="http://www.hannover-kunst.de/2015/01/" rel="archives" title="January 2015"/>
   <link href="http://www.hannover-kunst.de/2014/12/" rel="archives" title="December 2014"/>
   <link href="http://www.hannover-kunst.de/2014/11/" rel="archives" title="November 2014"/>
   <link href="http://www.hannover-kunst.de/2014/10/" rel="archives" title="October 2014"/>
   <link href="http://www.hannover-kunst.de/2014/09/" rel="archives" title="September 2014"/>
   <link href="http://www.hannover-kunst.de/2014/08/" rel="archives" title="August 2014"/>
   <link href="http://www.hannover-kunst.de/2014/07/" rel="archives" title="July 2014"/>
   <link href="http://www.hannover-kunst.de/2014/06/" rel="archives" title="June 2014"/>
   <link href="http://www.hannover-kunst.de/2014/05/" rel="archives" title="May 2014"/>
   <link href="http://www.hannover-kunst.de/2014/04/" rel="archives" title="April 2014"/>
   <link href="http://www.hannover-kunst.de/2014/03/" rel="archives" title="March 2014"/>
   <link href="http://www.hannover-kunst.de/2014/02/" rel="archives" title="February 2014"/>
   <link href="http://www.hannover-kunst.de/2014/01/" rel="archives" title="January 2014"/>
   <link href="http://www.hannover-kunst.de/2013/12/" rel="archives" title="December 2013"/>
   <link href="http://www.hannover-kunst.de/2013/11/" rel="archives" title="November 2013"/>
   <link href="http://www.hannover-kunst.de/2013/10/" rel="archives" title="October 2013"/>
   <link href="http://www.hannover-kunst.de/2013/09/" rel="archives" title="September 2013"/>
   <link href="http://www.hannover-kunst.de/2013/08/" rel="archives" title="August 2013"/>
   <link href="http://www.hannover-kunst.de/2013/07/" rel="archives" title="July 2013"/>
   <link href="http://www.hannover-kunst.de/2013/06/" rel="archives" title="June 2013"/>
   <link href="http://www.hannover-kunst.de/2013/05/" rel="archives" title="May 2013"/>
   <link href="http://www.hannover-kunst.de/2013/04/" rel="archives" title="April 2013"/>
   <link href="http://www.hannover-kunst.de/2013/03/" rel="archives" title="March 2013"/>
   <link href="http://www.hannover-kunst.de/2013/02/" rel="archives" title="February 2013"/>
   <link href="http://www.hannover-kunst.de/2013/01/" rel="archives" title="January 2013"/>
   <link href="http://www.hannover-kunst.de/2012/12/" rel="archives" title="December 2012"/>
   <link href="http://www.hannover-kunst.de/2012/11/" rel="archives" title="November 2012"/>
   <link href="http://www.hannover-kunst.de/2012/10/" rel="archives" title="October 2012"/>
   <link href="http://www.hannover-kunst.de/2012/09/" rel="archives" title="September 2012"/>
   <link href="http://www.hannover-kunst.de/2012/08/" rel="archives" title="August 2012"/>
   <link href="http://www.hannover-kunst.de/2012/07/" rel="archives" title="July 2012"/>
   <link href="http://www.hannover-kunst.de/2012/06/" rel="archives" title="June 2012"/>
   <link href="http://www.hannover-kunst.de/2012/05/" rel="archives" title="May 2012"/>
   <link href="http://www.hannover-kunst.de/2012/04/" rel="archives" title="April 2012"/>
   <link href="http://www.hannover-kunst.de/2012/03/" rel="archives" title="March 2012"/>
   <link href="http://www.hannover-kunst.de/2012/02/" rel="archives" title="February 2012"/>
   <link href="http://www.hannover-kunst.de/2012/01/" rel="archives" title="January 2012"/>
   <link href="http://www.hannover-kunst.de/2011/12/" rel="archives" title="December 2011"/>
   <link href="http://www.hannover-kunst.de/2011/11/" rel="archives" title="November 2011"/>
   <link href="http://www.hannover-kunst.de/2011/10/" rel="archives" title="October 2011"/>
   <link href="http://www.hannover-kunst.de/2011/09/" rel="archives" title="September 2011"/>
   <link href="http://www.hannover-kunst.de/2011/08/" rel="archives" title="August 2011"/>
   <link href="http://www.hannover-kunst.de/2011/07/" rel="archives" title="July 2011"/>
   <link href="http://www.hannover-kunst.de/2011/06/" rel="archives" title="June 2011"/>
   <link href="http://www.hannover-kunst.de/2011/05/" rel="archives" title="May 2011"/>
   <link href="http://www.hannover-kunst.de/2011/04/" rel="archives" title="April 2011"/>
   <link href="http://www.hannover-kunst.de/2011/03/" rel="archives" title="March 2011"/>
   <link href="http://www.hannover-kunst.de/2011/02/" rel="archives" title="February 2011"/>
   <link href="http://www.hannover-kunst.de/2011/01/" rel="archives" title="January 2011"/>
   <link href="http://www.hannover-kunst.de/2010/12/" rel="archives" title="December 2010"/>
   <link href="http://www.hannover-kunst.de/2010/11/" rel="archives" title="November 2010"/>
   <link href="http://www.hannover-kunst.de/2010/10/" rel="archives" title="October 2010"/>
   <link href="http://www.hannover-kunst.de/2010/09/" rel="archives" title="September 2010"/>
   <link href="http://www.hannover-kunst.de/2010/08/" rel="archives" title="August 2010"/>
   <link href="http://www.hannover-kunst.de/2010/07/" rel="archives" title="July 2010"/>
   <link href="http://www.hannover-kunst.de/2010/06/" rel="archives" title="June 2010"/>
   <link href="http://www.hannover-kunst.de/2010/05/" rel="archives" title="May 2010"/>
   <link href="http://www.hannover-kunst.de/2010/04/" rel="archives" title="April 2010"/>
   <link href="http://www.hannover-kunst.de/2010/03/" rel="archives" title="March 2010"/>
   <link href="http://www.hannover-kunst.de/2010/02/" rel="archives" title="February 2010"/>
   <link href="http://www.hannover-kunst.de/2010/01/" rel="archives" title="January 2010"/>
   <link href="http://www.hannover-kunst.de/2009/12/" rel="archives" title="December 2009"/>
   <link href="http://www.hannover-kunst.de/2009/11/" rel="archives" title="November 2009"/>
   <link href="http://www.hannover-kunst.de/2009/10/" rel="archives" title="October 2009"/>
   <link href="http://www.hannover-kunst.de/2009/09/" rel="archives" title="September 2009"/>
   <link href="http://www.hannover-kunst.de/2009/08/" rel="archives" title="August 2009"/>
   <link href="http://www.hannover-kunst.de/2009/07/" rel="archives" title="July 2009"/>
   <link href="http://www.hannover-kunst.de/2009/06/" rel="archives" title="June 2009"/>
   <link href="http://www.hannover-kunst.de/2009/05/" rel="archives" title="May 2009"/>
   <link href="http://www.hannover-kunst.de/2009/04/" rel="archives" title="April 2009"/>
   <link href="http://www.hannover-kunst.de/2009/03/" rel="archives" title="March 2009"/>
   <link href="http://www.hannover-kunst.de/2009/02/" rel="archives" title="February 2009"/>
   <link href="http://www.hannover-kunst.de/2009/01/" rel="archives" title="January 2009"/>
   <link href="http://www.hannover-kunst.de/2008/12/" rel="archives" title="December 2008"/>
   <link href="http://www.hannover-kunst.de/2008/11/" rel="archives" title="November 2008"/>
   <link href="http://www.hannover-kunst.de/2008/10/" rel="archives" title="October 2008"/>
   <link href="http://www.hannover-kunst.de/2008/09/" rel="archives" title="September 2008"/>
   <link href="http://www.hannover-kunst.de/2008/08/" rel="archives" title="August 2008"/>
   <link href="http://www.hannover-kunst.de/2008/07/" rel="archives" title="July 2008"/>
   <link href="http://www.hannover-kunst.de/2008/06/" rel="archives" title="June 2008"/>
   <link href="http://www.hannover-kunst.de/2008/05/" rel="archives" title="May 2008"/>
   <link href="http://www.hannover-kunst.de/2008/04/" rel="archives" title="April 2008"/>
   <link href="http://www.hannover-kunst.de/2008/03/" rel="archives" title="March 2008"/>
   <link href="http://www.hannover-kunst.de/2008/02/" rel="archives" title="February 2008"/>
   <link href="http://www.hannover-kunst.de/2008/01/" rel="archives" title="January 2008"/>
   <link href="http://www.hannover-kunst.de/2007/12/" rel="archives" title="December 2007"/>
   <link href="http://www.hannover-kunst.de/2007/11/" rel="archives" title="November 2007"/>
   <link href="http://www.hannover-kunst.de/2007/10/" rel="archives" title="October 2007"/>
   <link href="http://www.hannover-kunst.de/2007/09/" rel="archives" title="September 2007"/>
   <link href="http://www.hannover-kunst.de/2007/08/" rel="archives" title="August 2007"/>
   <link href="http://www.hannover-kunst.de/2007/07/" rel="archives" title="July 2007"/>
   <link href="http://www.hannover-kunst.de/2007/06/" rel="archives" title="June 2007"/>
   <link href="http://www.hannover-kunst.de/2007/05/" rel="archives" title="May 2007"/>
   <link href="http://www.hannover-kunst.de/2007/04/" rel="archives" title="April 2007"/>
   <link href="http://www.hannover-kunst.de/2007/03/" rel="archives" title="March 2007"/>
   <link href="http://www.hannover-kunst.de/2007/02/" rel="archives" title="February 2007"/>
   <link href="http://www.hannover-kunst.de/2007/01/" rel="archives" title="January 2007"/>
   <link href="http://www.hannover-kunst.de/2006/12/" rel="archives" title="December 2006"/>
   <link href="http://www.hannover-kunst.de/2006/11/" rel="archives" title="November 2006"/>
   <link href="http://www.hannover-kunst.de/2006/10/" rel="archives" title="October 2006"/>
   <link href="http://www.hannover-kunst.de/2006/09/" rel="archives" title="September 2006"/>
   <link href="http://www.hannover-kunst.de/2006/08/" rel="archives" title="August 2006"/>
   <link href="http://www.hannover-kunst.de/2006/07/" rel="archives" title="July 2006"/>
   <link href="http://www.hannover-kunst.de/2006/06/" rel="archives" title="June 2006"/>
   <link href="http://www.hannover-kunst.de/2006/05/" rel="archives" title="May 2006"/>
   <link href="http://www.hannover-kunst.de/2006/04/" rel="archives" title="April 2006"/>
   <link href="http://www.hannover-kunst.de/2006/03/" rel="archives" title="March 2006"/>
   <link href="http://www.hannover-kunst.de/2006/02/" rel="archives" title="February 2006"/>
   <link href="http://www.hannover-kunst.de/2006/01/" rel="archives" title="January 2006"/>
   <link href="//s.w.org" rel="dns-prefetch"/>
   <script type="text/javascript">
    window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/72x72\/","ext":".png","svgUrl":"https:\/\/s.w.org\/images\/core\/emoji\/2.4\/svg\/","svgExt":".svg","source":{"concatemoji":"http:\/\/www.hannover-kunst.de\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.9.6"}};
 			!function(a,b,c){function d(a,b){var c=String.fromCharCode;l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,a),0,0);var d=k.toDataURL();l.clearRect(0,0,k.width,k.height),l.fillText(c.apply(this,b),0,0);var e=k.toDataURL();return d===e}function e(a){var b;if(!l||!l.fillText)return!1;switch(l.textBaseline="top",l.font="600 32px Arial",a){case"flag":return!(b=d([55356,56826,55356,56819],[55356,56826,8203,55356,56819]))&&(b=d([55356,57332,56128,56423,56128,56418,56128,56421,56128,56430,56128,56423,56128,56447],[55356,57332,8203,56128,56423,8203,56128,56418,8203,56128,56421,8203,56128,56430,8203,56128,56423,8203,56128,56447]),!b);case"emoji":return b=d([55357,56692,8205,9792,65039],[55357,56692,8203,9792,65039]),!b}return!1}function f(a){var c=b.createElement("script");c.src=a,c.defer=c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var g,h,i,j,k=b.createElement("canvas"),l=k.getContext&&k.getContext("2d");for(j=Array("flag","emoji"),c.supports={everything:!0,everythingExceptFlag:!0},i=0;i<j.length;i++)c.supports[j[i]]=e(j[i]),c.supports.everything=c.supports.everything&&c.supports[j[i]],"flag"!==j[i]&&(c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&c.supports[j[i]]);c.supports.everythingExceptFlag=c.supports.everythingExceptFlag&&!c.supports.flag,c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.everything||(h=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",h,!1),a.addEventListener("load",h,!1)):(a.attachEvent("onload",h),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),g=c.source||{},g.concatemoji?f(g.concatemoji):g.wpemoji&&g.twemoji&&(f(g.twemoji),f(g.wpemoji)))}(window,document,window._wpemojiSettings);
   </script>
   <style type="text/css">
    img.wp-smiley,
 img.emoji {
 	display: inline !important;
 	border: none !important;
 	box-shadow: none !important;
 	height: 1em !important;
 	width: 1em !important;
 	margin: 0 .07em !important;
 	vertical-align: -0.1em !important;
 	background: none !important;
 	padding: 0 !important;
 }
   </style>
   <script src="http://www.hannover-kunst.de/wp-includes/js/jquery/jquery.js?ver=1.12.4" type="text/javascript">
   </script>
   <script src="http://www.hannover-kunst.de/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" type="text/javascript">
   </script>
   <link href="http://www.hannover-kunst.de/wp-json/" rel="https://api.w.org/"/>
   <link href="http://www.hannover-kunst.de/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
   <!-- Protected by WP-SpamFree v2.1.1.1 :: JS BEGIN -->
   <script src="http://www.hannover-kunst.de/wp-content/plugins/wp-spamfree/js/wpsf-js.php" type="text/javascript">
   </script>
   <!-- Protected by WP-SpamFree v2.1.1.1 :: JS END -->
   <meta content="mFLfUUKOYByl/1iSXrl0QsiUjrOro5EXsFeifHS1V2I=" name="verify-v1"/>
   <!-- fb & g+ -->
   <meta content="100008205756500" property="fb:admins"/>
   <meta content="666618863385699" property="fb:page_id"/>
   <meta content="website" property="og:type"/>
   <meta content="Hannover Kunst" property="og:site_name"/>
   <meta content="http://www.hannover-kunst.de/wp-content/themes/hk2-262/bilder/hannover-kunst-kugel.jpg" property="og:image"/>
   <!-- / fb & g+ -->
  </head>
  <body>
   <a href="http://www.hannover-kunst.de/" title="Hannover Kunst">
    <img alt="Hannover Kunst" id="logo" src="/wp-content/themes/hk2-262/bilder/logo.gif"/>
   </a>
   <div id="adtop">
    <div class="eucookie" style="color:#FFFFFF; background: rgba(0,0,0,0.85) url('http://www.hannover-kunst.de/wp-content/plugins/eu-cookie-law/img/block.png') no-repeat; background-position: -30px -20px; width:100%;height:auto;">
     <span>
      <b>
       Der Inhalt ist nicht verfügbar.
      </b>
      <br/>
      <small>
       Bitte erlaube Cookies, indem du auf Übernehmen im Banner klickst.
      </small>
     </span>
    </div>
    <div class="clear">
    </div>
    <!--adtop ende-->
   </div>
   <div id="content">
    <!-- end header -->
    <h4>
     15.06.2018
    </h4>
    <div class="post" id="post-3593">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/06/15/kunstausstellung-gemischtes-doppel-erfolg/" rel="bookmark">
       Kunstausstellung Gemischtes Doppel im Stadtteilzentrum Ricklingen ein voller Erfolg
      </a>
     </h2>
     <div class="storycontent">
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/ausstellung/" title="Ausstellung">
        <img alt="Ausstellung" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/ausstellung.jpg" width="25"/>
       </a>
      </div>
      <p>
       Das hat gepasst! In ihrer Gegensätzlichkeit hielten die Bildwelten von Rita Dahlem (Celle) und Martin Walther (Hannover) der Konfrontation stand. Manche Besucherinnen konnten sich nicht entscheiden, welche Malweise ihnen nun besser gefiele. Auf jeden Fall sorgte die Ausstellung für gespanntes Interesse, auch seitens fachkundiger Besucherschaften.
       <a class="more-link" href="http://www.hannover-kunst.de/2018/06/15/kunstausstellung-gemischtes-doppel-erfolg/">
        (weiterlesen)
       </a>
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/ausstellung/" rel="tag">
       Ausstellung
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/freizeitheim/" rel="tag">
       freizeitheim
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/ricklingen/" rel="tag">
       Ricklingen
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
      <!--<p class="mitte"></p> -->
     </div>
     <!--post ende-->
    </div>
    <h4>
     12.06.2018
    </h4>
    <div class="post" id="post-3592">
     <h2 class="storytitle">
      <a href="http://www.fidele-doerp.de/artikel/2018/06/12/30-jahre-musik-st-augustinus-raggio-di-sol.php" rel="bookmark">
       30 Jahre “Musik in St. Augustinus”: Chormusik aus Renaissance und Barock
      </a>
     </h2>
     <div class="storycontent">
      <img alt="30 Jahre “Musik in St. Augustinus”: Chormusik aus Renaissance und Barock" class="rechts" src="http://www.fidele-doerp.de/artikel/2018/06/12/raggio-di-sol_200.jpg"/>
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/musik/" title="Musik">
        <img alt="Musik" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/musik.jpg" width="25"/>
       </a>
       <a href="http://www.hannover-kunst.de/category/termine/" title="Termine">
        <img alt="Termine" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/termine.jpg" width="25"/>
       </a>
      </div>
      <p>
       <strong>
        Del divino y humano amor – Von göttlicher und menschlicher Liebe
       </strong>
       <br/>
       Das zweite Konzert im Jubiläumsjahr findet am Sonntag, 24. Juni 2018 um 20.00 Uhr mit dem Talk am Turm vor dem Konzert in St. Augustinus, Göttinger Chaussee 145, 30459 Hannover, statt. Zur Aufführung kommen Werke von Johann Sebastian Bach, Giovanni Battista Casali, Mateo Flecha, Claudio Monteverdi, Heinrich Schütz und Juan Vázquez u. a… (
       <a href="http://www.fidele-doerp.de/artikel/2018/06/12/30-jahre-musik-st-augustinus-raggio-di-sol.php">
        weiterlesen auf Fidele Dörp
       </a>
       )
      </p>
     </div>
     <div class="feedback">
      <a href="http://www.hannover-kunst.de/tag/chor/" rel="tag">
       Chor
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/konzert/" rel="tag">
       Konzert
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/oberricklingen/" rel="tag">
       Oberricklingen
      </a>
      ,
      <a href="http://www.hannover-kunst.de/tag/st-augustinus/" rel="tag">
       St.-Augustinus
      </a>
      <div class="r">
       <span class="Hier kommentieren">
       </span>
      </div>
     </div>
     <!--post ende-->
    </div>
    <h4>
     19.04.2018
    </h4>
    <div class="post" id="post-3589">
     <h2 class="storytitle">
      <a href="http://www.hannover-kunst.de/2018/04/19/kunstausstellung-gemischtes-doppel/" rel="bookmark">
       Große Kunstausstellung: Gemischtes Doppel
      </a>
     </h2>
     <div class="storycontent">
      <div class="mti_div">
       <a href="http://www.hannover-kunst.de/category/ausstellung/" title="Ausstellung">
        <img alt="Ausstellung" class="mti_icon" height="25" src="/wp-content/themes/hk2-262/bilder/kategorien/ausstellung.jpg" width="25"/>
       </a>
      </div>
      <p>
       <strong>
        Kontraste – Metamorphosen – Imagination
        <br/>
        Gemälde und Aquarelle von Rita Dahlem, Celle und Martin Walther, Hannover.
       </strong>
       <br/>
       Rita Dahlem malt leidenschaftlich Motive aus ihrem persönlichen Lebensumfeld sowie auf Malreisen, gerne auch plein air. Intuitiv, spontan und fast stürmisch setzt sie die Farben ein, sie reduziert ihre Motive sehr stark, bis zur Abstraktion. Dabei hat sie neben der eigenen Farbigkeit einen ungestümen Pinselduktus entwickelt. Sie arbeitet im Kunstverein Atelier 22 in Celle.
