<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
 <html xml:lang="de" xmlns="http://www.w3.org/1999/xhtml">
  <!-- Replace with your own languge code - more info here (http://www.w3.org/TR/REC-html40/struct/dirlang.html#h-8.1) -->
  <head profile="http://gmpg.org/xfn/11">
   <title>
    Bewegung in Bochum
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="bo-alternativ.de - Bewegung in Bochum: Nachrichten, Termine, Hintergruende, Links zur Bochumer Szene - Nachrichtenportal fuer und von Gruppen und Initiativen" name="description"/>
   <meta content="WordPress 3.2.1" name="generator"/>
   <!-- leave this for stats please -->
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/themes/boalternativ01/style-newface.css" media="screen" rel="stylesheet" type="text/css"/>
   <link href="http://www.bo-alternativ.de/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
   <link href="http://www.bo-alternativ.de/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
   <link href="http://www.bo-alternativ.de/feed/atom/" rel="alternate" title="Atom 0.3" type="application/atom+xml"/>
   <link href="http://www.bo-alternativ.de/aktuell/xmlrpc.php" rel="pingback"/>
   <link href="http://www.bo-alternativ.de/2018/07/" rel="archives" title="Juli 2018"/>
   <link href="http://www.bo-alternativ.de/2018/06/" rel="archives" title="Juni 2018"/>
   <link href="http://www.bo-alternativ.de/2018/05/" rel="archives" title="Mai 2018"/>
   <link href="http://www.bo-alternativ.de/2018/04/" rel="archives" title="April 2018"/>
   <link href="http://www.bo-alternativ.de/2018/03/" rel="archives" title="März 2018"/>
   <link href="http://www.bo-alternativ.de/2018/02/" rel="archives" title="Februar 2018"/>
   <link href="http://www.bo-alternativ.de/2018/01/" rel="archives" title="Januar 2018"/>
   <link href="http://www.bo-alternativ.de/2017/12/" rel="archives" title="Dezember 2017"/>
   <link href="http://www.bo-alternativ.de/2017/11/" rel="archives" title="November 2017"/>
   <link href="http://www.bo-alternativ.de/2017/10/" rel="archives" title="Oktober 2017"/>
   <link href="http://www.bo-alternativ.de/2017/09/" rel="archives" title="September 2017"/>
   <link href="http://www.bo-alternativ.de/2017/08/" rel="archives" title="August 2017"/>
   <link href="http://www.bo-alternativ.de/2017/07/" rel="archives" title="Juli 2017"/>
   <link href="http://www.bo-alternativ.de/2017/06/" rel="archives" title="Juni 2017"/>
   <link href="http://www.bo-alternativ.de/2017/05/" rel="archives" title="Mai 2017"/>
   <link href="http://www.bo-alternativ.de/2017/04/" rel="archives" title="April 2017"/>
   <link href="http://www.bo-alternativ.de/2017/03/" rel="archives" title="März 2017"/>
   <link href="http://www.bo-alternativ.de/2017/02/" rel="archives" title="Februar 2017"/>
   <link href="http://www.bo-alternativ.de/2017/01/" rel="archives" title="Januar 2017"/>
   <link href="http://www.bo-alternativ.de/2016/12/" rel="archives" title="Dezember 2016"/>
   <link href="http://www.bo-alternativ.de/2016/11/" rel="archives" title="November 2016"/>
   <link href="http://www.bo-alternativ.de/2016/10/" rel="archives" title="Oktober 2016"/>
   <link href="http://www.bo-alternativ.de/2016/09/" rel="archives" title="September 2016"/>
   <link href="http://www.bo-alternativ.de/2016/08/" rel="archives" title="August 2016"/>
   <link href="http://www.bo-alternativ.de/2016/07/" rel="archives" title="Juli 2016"/>
   <link href="http://www.bo-alternativ.de/2016/06/" rel="archives" title="Juni 2016"/>
   <link href="http://www.bo-alternativ.de/2016/05/" rel="archives" title="Mai 2016"/>
   <link href="http://www.bo-alternativ.de/2016/04/" rel="archives" title="April 2016"/>
   <link href="http://www.bo-alternativ.de/2016/03/" rel="archives" title="März 2016"/>
   <link href="http://www.bo-alternativ.de/2016/02/" rel="archives" title="Februar 2016"/>
   <link href="http://www.bo-alternativ.de/2016/01/" rel="archives" title="Januar 2016"/>
   <link href="http://www.bo-alternativ.de/2015/12/" rel="archives" title="Dezember 2015"/>
   <link href="http://www.bo-alternativ.de/2015/11/" rel="archives" title="November 2015"/>
   <link href="http://www.bo-alternativ.de/2015/10/" rel="archives" title="Oktober 2015"/>
   <link href="http://www.bo-alternativ.de/2015/09/" rel="archives" title="September 2015"/>
   <link href="http://www.bo-alternativ.de/2015/08/" rel="archives" title="August 2015"/>
   <link href="http://www.bo-alternativ.de/2015/07/" rel="archives" title="Juli 2015"/>
   <link href="http://www.bo-alternativ.de/2015/06/" rel="archives" title="Juni 2015"/>
   <link href="http://www.bo-alternativ.de/2015/05/" rel="archives" title="Mai 2015"/>
   <link href="http://www.bo-alternativ.de/2015/04/" rel="archives" title="April 2015"/>
   <link href="http://www.bo-alternativ.de/2015/03/" rel="archives" title="März 2015"/>
   <link href="http://www.bo-alternativ.de/2015/02/" rel="archives" title="Februar 2015"/>
   <link href="http://www.bo-alternativ.de/2015/01/" rel="archives" title="Januar 2015"/>
   <link href="http://www.bo-alternativ.de/2014/12/" rel="archives" title="Dezember 2014"/>
   <link href="http://www.bo-alternativ.de/2014/11/" rel="archives" title="November 2014"/>
   <link href="http://www.bo-alternativ.de/2014/10/" rel="archives" title="Oktober 2014"/>
   <link href="http://www.bo-alternativ.de/2014/09/" rel="archives" title="September 2014"/>
   <link href="http://www.bo-alternativ.de/2014/08/" rel="archives" title="August 2014"/>
   <link href="http://www.bo-alternativ.de/2014/07/" rel="archives" title="Juli 2014"/>
   <link href="http://www.bo-alternativ.de/2014/06/" rel="archives" title="Juni 2014"/>
   <link href="http://www.bo-alternativ.de/2014/05/" rel="archives" title="Mai 2014"/>
   <link href="http://www.bo-alternativ.de/2014/04/" rel="archives" title="April 2014"/>
   <link href="http://www.bo-alternativ.de/2014/03/" rel="archives" title="März 2014"/>
   <link href="http://www.bo-alternativ.de/2014/02/" rel="archives" title="Februar 2014"/>
   <link href="http://www.bo-alternativ.de/2014/01/" rel="archives" title="Januar 2014"/>
   <link href="http://www.bo-alternativ.de/2013/12/" rel="archives" title="Dezember 2013"/>
   <link href="http://www.bo-alternativ.de/2013/11/" rel="archives" title="November 2013"/>
   <link href="http://www.bo-alternativ.de/2013/10/" rel="archives" title="Oktober 2013"/>
   <link href="http://www.bo-alternativ.de/2013/09/" rel="archives" title="September 2013"/>
   <link href="http://www.bo-alternativ.de/2013/08/" rel="archives" title="August 2013"/>
   <link href="http://www.bo-alternativ.de/2013/07/" rel="archives" title="Juli 2013"/>
   <link href="http://www.bo-alternativ.de/2013/06/" rel="archives" title="Juni 2013"/>
   <link href="http://www.bo-alternativ.de/2013/05/" rel="archives" title="Mai 2013"/>
   <link href="http://www.bo-alternativ.de/2013/04/" rel="archives" title="April 2013"/>
   <link href="http://www.bo-alternativ.de/2013/03/" rel="archives" title="März 2013"/>
   <link href="http://www.bo-alternativ.de/2013/02/" rel="archives" title="Februar 2013"/>
   <link href="http://www.bo-alternativ.de/2013/01/" rel="archives" title="Januar 2013"/>
   <link href="http://www.bo-alternativ.de/2012/12/" rel="archives" title="Dezember 2012"/>
   <link href="http://www.bo-alternativ.de/2012/11/" rel="archives" title="November 2012"/>
   <link href="http://www.bo-alternativ.de/2012/10/" rel="archives" title="Oktober 2012"/>
   <link href="http://www.bo-alternativ.de/2012/09/" rel="archives" title="September 2012"/>
   <link href="http://www.bo-alternativ.de/2012/08/" rel="archives" title="August 2012"/>
   <link href="http://www.bo-alternativ.de/2012/07/" rel="archives" title="Juli 2012"/>
   <link href="http://www.bo-alternativ.de/2012/06/" rel="archives" title="Juni 2012"/>
   <link href="http://www.bo-alternativ.de/2012/05/" rel="archives" title="Mai 2012"/>
   <link href="http://www.bo-alternativ.de/2012/04/" rel="archives" title="April 2012"/>
   <link href="http://www.bo-alternativ.de/2012/03/" rel="archives" title="März 2012"/>
   <link href="http://www.bo-alternativ.de/2012/02/" rel="archives" title="Februar 2012"/>
   <link href="http://www.bo-alternativ.de/2012/01/" rel="archives" title="Januar 2012"/>
   <link href="http://www.bo-alternativ.de/2011/12/" rel="archives" title="Dezember 2011"/>
   <link href="http://www.bo-alternativ.de/2011/11/" rel="archives" title="November 2011"/>
   <link href="http://www.bo-alternativ.de/2011/10/" rel="archives" title="Oktober 2011"/>
   <link href="http://www.bo-alternativ.de/2011/09/" rel="archives" title="September 2011"/>
   <link href="http://www.bo-alternativ.de/2011/08/" rel="archives" title="August 2011"/>
   <link href="http://www.bo-alternativ.de/2011/07/" rel="archives" title="Juli 2011"/>
   <link href="http://www.bo-alternativ.de/2011/06/" rel="archives" title="Juni 2011"/>
   <link href="http://www.bo-alternativ.de/2011/05/" rel="archives" title="Mai 2011"/>
   <link href="http://www.bo-alternativ.de/2011/04/" rel="archives" title="April 2011"/>
   <link href="http://www.bo-alternativ.de/2011/03/" rel="archives" title="März 2011"/>
   <link href="http://www.bo-alternativ.de/2011/02/" rel="archives" title="Februar 2011"/>
   <link href="http://www.bo-alternativ.de/2011/01/" rel="archives" title="Januar 2011"/>
   <link href="http://www.bo-alternativ.de/2010/12/" rel="archives" title="Dezember 2010"/>
   <link href="http://www.bo-alternativ.de/2010/11/" rel="archives" title="November 2010"/>
   <link href="http://www.bo-alternativ.de/2010/10/" rel="archives" title="Oktober 2010"/>
   <link href="http://www.bo-alternativ.de/2010/09/" rel="archives" title="September 2010"/>
   <link href="http://www.bo-alternativ.de/2010/08/" rel="archives" title="August 2010"/>
   <link href="http://www.bo-alternativ.de/2010/07/" rel="archives" title="Juli 2010"/>
   <link href="http://www.bo-alternativ.de/2010/06/" rel="archives" title="Juni 2010"/>
   <link href="http://www.bo-alternativ.de/2010/05/" rel="archives" title="Mai 2010"/>
   <link href="http://www.bo-alternativ.de/2010/04/" rel="archives" title="April 2010"/>
   <link href="http://www.bo-alternativ.de/2010/03/" rel="archives" title="März 2010"/>
   <link href="http://www.bo-alternativ.de/2010/02/" rel="archives" title="Februar 2010"/>
   <link href="http://www.bo-alternativ.de/2010/01/" rel="archives" title="Januar 2010"/>
   <link href="http://www.bo-alternativ.de/2009/12/" rel="archives" title="Dezember 2009"/>
   <link href="http://www.bo-alternativ.de/2009/11/" rel="archives" title="November 2009"/>
   <link href="http://www.bo-alternativ.de/2009/10/" rel="archives" title="Oktober 2009"/>
   <link href="http://www.bo-alternativ.de/2009/09/" rel="archives" title="September 2009"/>
   <link href="http://www.bo-alternativ.de/2009/08/" rel="archives" title="August 2009"/>
   <link href="http://www.bo-alternativ.de/2009/07/" rel="archives" title="Juli 2009"/>
   <link href="http://www.bo-alternativ.de/2009/06/" rel="archives" title="Juni 2009"/>
   <link href="http://www.bo-alternativ.de/2009/05/" rel="archives" title="Mai 2009"/>
   <link href="http://www.bo-alternativ.de/2009/04/" rel="archives" title="April 2009"/>
   <link href="http://www.bo-alternativ.de/2009/03/" rel="archives" title="März 2009"/>
   <link href="http://www.bo-alternativ.de/2009/02/" rel="archives" title="Februar 2009"/>
   <link href="http://www.bo-alternativ.de/2009/01/" rel="archives" title="Januar 2009"/>
   <link href="http://www.bo-alternativ.de/2008/12/" rel="archives" title="Dezember 2008"/>
   <link href="http://www.bo-alternativ.de/2008/11/" rel="archives" title="November 2008"/>
   <link href="http://www.bo-alternativ.de/2008/10/" rel="archives" title="Oktober 2008"/>
   <link href="http://www.bo-alternativ.de/2008/09/" rel="archives" title="September 2008"/>
   <link href="http://www.bo-alternativ.de/2008/08/" rel="archives" title="August 2008"/>
   <link href="http://www.bo-alternativ.de/2008/07/" rel="archives" title="Juli 2008"/>
   <link href="http://www.bo-alternativ.de/2008/06/" rel="archives" title="Juni 2008"/>
   <link href="http://www.bo-alternativ.de/2008/05/" rel="archives" title="Mai 2008"/>
   <link href="http://www.bo-alternativ.de/2008/04/" rel="archives" title="April 2008"/>
   <link href="http://www.bo-alternativ.de/2008/03/" rel="archives" title="März 2008"/>
   <link href="http://www.bo-alternativ.de/2008/02/" rel="archives" title="Februar 2008"/>
   <link href="http://www.bo-alternativ.de/2008/01/" rel="archives" title="Januar 2008"/>
   <link href="http://www.bo-alternativ.de/2007/12/" rel="archives" title="Dezember 2007"/>
   <link href="http://www.bo-alternativ.de/2007/11/" rel="archives" title="November 2007"/>
   <link href="http://www.bo-alternativ.de/2007/10/" rel="archives" title="Oktober 2007"/>
   <link href="http://www.bo-alternativ.de/2007/09/" rel="archives" title="September 2007"/>
   <link href="http://www.bo-alternativ.de/2007/08/" rel="archives" title="August 2007"/>
   <link href="http://www.bo-alternativ.de/2007/07/" rel="archives" title="Juli 2007"/>
   <link href="http://www.bo-alternativ.de/2007/06/" rel="archives" title="Juni 2007"/>
   <link href="http://www.bo-alternativ.de/2007/05/" rel="archives" title="Mai 2007"/>
   <link href="http://www.bo-alternativ.de/2007/04/" rel="archives" title="April 2007"/>
   <link href="http://www.bo-alternativ.de/2007/03/" rel="archives" title="März 2007"/>
   <link href="http://www.bo-alternativ.de/2007/02/" rel="archives" title="Februar 2007"/>
   <link href="http://www.bo-alternativ.de/2007/01/" rel="archives" title="Januar 2007"/>
   <link href="http://www.bo-alternativ.de/2006/12/" rel="archives" title="Dezember 2006"/>
   <link href="http://www.bo-alternativ.de/2006/11/" rel="archives" title="November 2006"/>
   <link href="http://www.bo-alternativ.de/2006/10/" rel="archives" title="Oktober 2006"/>
   <link href="http://www.bo-alternativ.de/2006/09/" rel="archives" title="September 2006"/>
   <link href="http://www.bo-alternativ.de/2006/08/" rel="archives" title="August 2006"/>
   <link href="http://www.bo-alternativ.de/2006/07/" rel="archives" title="Juli 2006"/>
   <link href="http://www.bo-alternativ.de/2005/10/" rel="archives" title="Oktober 2005"/>
   <link href="http://www.bo-alternativ.de/2003/11/" rel="archives" title="November 2003"/>
   <link href="http://www.bo-alternativ.de/2003/09/" rel="archives" title="September 2003"/>
   <link href="http://www.bo-alternativ.de/2003/07/" rel="archives" title="Juli 2003"/>
   <link href="http://www.bo-alternativ.de/2003/06/" rel="archives" title="Juni 2003"/>
   <link href="http://www.bo-alternativ.de/2003/05/" rel="archives" title="Mai 2003"/>
   <link href="http://www.bo-alternativ.de/2003/04/" rel="archives" title="April 2003"/>
   <link href="http://www.bo-alternativ.de/2003/03/" rel="archives" title="März 2003"/>
   <link href="http://www.bo-alternativ.de/2003/02/" rel="archives" title="Februar 2003"/>
   <link href="http://www.bo-alternativ.de/2003/01/" rel="archives" title="Januar 2003"/>
   <link href="http://www.bo-alternativ.de/2002/11/" rel="archives" title="November 2002"/>
   <link href="http://www.bo-alternativ.de/2002/05/" rel="archives" title="Mai 2002"/>
   <link href="http://www.bo-alternativ.de/2000/02/" rel="archives" title="Februar 2000"/>
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/plugins/cleaner-gallery/gallery.css?ver=0.9" id="cleaner-gallery-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/plugins/cookie-law-info/css/cli-style.css?ver=1.5.4" id="cookielawinfo-style-css" media="all" rel="stylesheet" type="text/css"/>
   <link href="http://www.bo-alternativ.de/aktuell/wp-content/plugins/wp-jquery-lightbox/styles/lightbox.min.css?ver=1.4.6" id="jquery.lightbox.min.css-css" media="all" rel="stylesheet" type="text/css"/>
   <script src="http://www.bo-alternativ.de/aktuell/wp-includes/js/l10n.js?ver=20101110" type="text/javascript">
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-includes/js/prototype.js?ver=1.6.1" type="text/javascript">
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-includes/js/scriptaculous/wp-scriptaculous.js?ver=1.8.3" type="text/javascript">
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-includes/js/scriptaculous/effects.js?ver=1.8.3" type="text/javascript">
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-content/plugins/lightbox-2/lightbox-resize.js?ver=1.8" type="text/javascript">
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-includes/js/jquery/jquery.js?ver=1.6.1" type="text/javascript">
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-content/plugins/bwp-recent-comments/js/bwp-rc-ajax.js?ver=1.2.0RC1" type="text/javascript">
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-content/plugins/simple-flowplayer/flowplayer/flowplayer-3.2.4.min.js?ver=3.2.1" type="text/javascript">
   </script>
   <script type="text/javascript">
    /* <![CDATA[ */
 var Cli_Data = {
 	nn_cookie_ids: ""
 };
 /* ]]> */
   </script>
   <script src="http://www.bo-alternativ.de/aktuell/wp-content/plugins/cookie-law-info/js/cookielawinfo.js?ver=1.5.4" type="text/javascript">
   </script>
   <link href="http://www.bo-alternativ.de/aktuell/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
   <link href="http://www.bo-alternativ.de/aktuell/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
   <link href="http://www.bo-alternativ.de/" rel="index" title="Bewegung in Bochum"/>
   <meta content="WordPress 3.2.1" name="generator"/>
   <script type="text/javascript">
    var bwp_ajax_url = 'http://www.bo-alternativ.de/';
   </script>
   <!-- begin lightbox scripts -->
   <script type="text/javascript">
    //<![CDATA[
     document.write('<link rel="stylesheet" href="http://www.bo-alternativ.de/aktuell/wp-content/plugins/lightbox-2/Themes/White/lightbox.css" type="text/css" media="screen" />');
     //]]>
   </script>
   <!-- end lightbox scripts -->
  </head>
  <body>
   <div id="header">
    <div id="skip">
     <p>
      <a href="#content" title="Skip to site content">
       Skip to content
      </a>
     </p>
     <p>
      <a accesskey="s" href="#search" title="Skip to search">
       Skip to search - Accesskey = s
      </a>
     </p>
    </div>
    <div class="titelheader2">
     <ul class="level1">
      <li>
       <a href="http://www.bo-alternativ.de/leserinnenbriefe/" title="LeserInnenbriefe">
        LeserInnenbriefe
       </a>
      </li>
      <li>
       <a href="http://www.bo-alternativ.de/service/" title="Service">
        Service
       </a>
      </li>
      <li>
       <a href="http://www.bo-alternativ.de/kontakt/" title="Kontakt">
        Kontakt
       </a>
      </li>
      <li>
       <a href="http://www.bo-alternativ.de/archiv-suche/" title="Archiv &amp; Suche">
        Archiv
       </a>
      </li>
      <li>
       <a href="http://www.bo-alternativ.de/intro/" title="Intro">
        Intro
       </a>
      </li>
      <li>
       <a href="http://www.bo-alternativ.de/bo-normal/" title="bo-normal">
        bo-normal
       </a>
      </li>
      <li>
       <a href="http://www.bo-alternativ.de/category/bo-special/" title="bo-special">
        bo-special
       </a>
      </li>
     </ul>
    </div>
    <div class="titelheader">
     <a href="http://www.bo-alternativ.de" title="Startseite - Home - Bewegung in Bochum - www.bo-alternativ.de">
      <img alt="bo-alternativ.de" border="0" height="25" src="http://www.bo-alternativ.de/aktuell/wp-content/themes/boalternativ01/images/logo-bo-transparent.gif" width="99%"/>
     </a>
    </div>
   </div>
   <!-- end header -->
   <div id="box">
    <div id="content">
     <div class="meta">
      Dienstag 31.07.18, 07:26 Uhr
     </div>
     <div class="titel2">
     </div>
     <h2 id="post-77844">
      <a href="http://www.bo-alternativ.de/2018/07/31/vielfalt-statt-einfalt/" rel="bookmark">
       Vielfalt statt Einfalt
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       <a href="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/orte.jpg" rel="lightbox[77844]">
        <img alt="" class="alignright size-thumbnail wp-image-77845" height="163" src="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/orte-200x163.jpg" title="orte" width="200"/>
       </a>
       Der Kinder- und Jugendring lädt die Akteure der Bochumer Kinder- und Jugendarbeit herzlich zur Sommeraktion „Orte der Vielfalt“ ein und schreibt: »Für die Aktion sind 40 Banner bedruckt worden, die bei den Jugendreisen und bei Aktionen des Ferienpasses von Kindern und Jugendlichen zum Thema Vielfalt und Toleranz bemalt oder besprüht werden. Die Banner sind jeweils drei Meter lang und 1,25 Meter breit und haben viel Platz für eine kreative Gestaltung. Sie werden im Zeitraum vom 07. September bis zum 21. September 2018 an den beteiligten Jugendfreizeithäusern und Jugendheimen aufgehängt und am Samstag, 22. September 2018 beim “Youth Open” auf dem Dr.-Ruer-Platz in der Bochumer Innenstadt präsentiert.
       <a class="more-link" href="http://www.bo-alternativ.de/2018/07/31/vielfalt-statt-einfalt/#more-77844">
        (weiterlesen)
       </a>
      </p>
      <span class="bearbeiten">
      </span>
     </div>
     <div class="metacomment">
      <a href="http://www.bo-alternativ.de/2018/07/31/vielfalt-statt-einfalt/#respond" title="Kommentiere Vielfalt statt Einfalt">
       LeserInnenbrief schreiben
      </a>
     </div>
     <div class="line">
     </div>
     <!--
 	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
 			xmlns:dc="http://purl.org/dc/elements/1.1/"
 			xmlns:trackback="http://madskills.com/public/xml/rss/module/trackback/">
 		<rdf:Description rdf:about="http://www.bo-alternativ.de/2018/07/31/vielfalt-statt-einfalt/"
     dc:identifier="http://www.bo-alternativ.de/2018/07/31/vielfalt-statt-einfalt/"
     dc:title="Vielfalt statt Einfalt"
     trackback:ping="http://www.bo-alternativ.de/2018/07/31/vielfalt-statt-einfalt/trackback/" />
 </rdf:RDF>	-->
     <div class="meta">
      Sonntag 29.07.18, 18:22 Uhr
     </div>
     <div class="titel2">
      Erinnerung an Hiroshima vor 73 Jahren
     </div>
     <h2 id="post-77838">
      <a href="http://www.bo-alternativ.de/2018/07/29/atomwaffen-verschrotten-6/" rel="bookmark">
       Atomwaffen verschrotten!
      </a>
     </h2>
     <div class="titel3">
     </div>
     <div class="main">
      <p>
       <img alt="" class="alignnone size-full wp-image-77839" height="109" src="http://www.bo-alternativ.de/aktuell/wp-content/uploads/2018/07/Hiroshima.jpg" title="Hiroshima" width="480"/>
