<html lang="de-DE" xml:lang="de-DE" xmlns="http://www.w3.org/1999/xhtml">
  <head>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <link href="blueprint/screen.css" media="screen, projection" rel="stylesheet" type="text/css"/>
   <link href="blueprint/print.css" media="print" rel="stylesheet" type="text/css"/>
   <!--[if lt IE 8]><link rel="stylesheet" href="blueprint/ie.css" type="text/css" media="screen, projection"/><![endif]-->
   <title>
    XML Technologien | ein Blog von Wilfried Grupe
   </title>
   <meta content="de-DE" http-equiv="Language"/>
   <meta content="all" name="audience"/>
   <meta content="XML Technologien, XSLT, XSL-FO, XML Schema, XQuery, Schematron, XSpec, C#.NET, Java" name="keywords"/>
   <meta content="INDEX, FOLLOW" name="robots"/>
   <meta content="Wilfried Grupe" name="author"/>
   <meta content="Lesen Sie Hintergrundinformationen zum Thema XML als Datenaustauschformat: was ist XML, unter welchen Voraussetzungen und wie können wir XML auswerten; Datenvalidierung durch DTD, RNG, RNC, XML Schema 1.0 und XML Schema 1.1 sowie mögliche Interessenkonflikte bei den Beteiligten. Datenkonvertierung von XML Daten mit Hilfe von XSLT und XQeury in beliebige Zielformate, speziell HTML, Text, XML und PDF. Eine zentrale Voraussetzung hierfür ist XPath, der Blog liefert zahlreiche Erläuterungen für Spezialfunktionen. Daneben finden Sie Angebote für Programmierung, Consulting und Schulung in XML-Technologien, .NET, Java und SQL." name="description"/>
   <meta content="http://www.wilfried-grupe.de/Validierung.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_1.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_2.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_3.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_4.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_5.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_6.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD_xs_any_anyType.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_7.html" name="DC.Relation" scheme="URI"/>
   <meta content="http://www.wilfried-grupe.de/XSD3_8.html" name="DC.Relation" scheme="URI"/>
