<html xmlns="http://www.w3.org/TR/REC-html40" xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA00C14882" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:w="urn:schemas-microsoft-com:office:word">
  <head>
   <meta content="JHm2JCNa33V4wIxeOU5PuVaxGp+iSDRjS6IyCUVHWH8=" name="verify-v1"/>
   <meta content="indust 011" name="Microsoft Theme 2.00"/>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="FrontPage.Editor.Document" name="ProgId"/>
   <meta content="Microsoft FrontPage 12.0" name="Generator"/>
   <meta content="Microsoft Word 10" name="Originator"/>
   <title>
    Streetwise Cycle School Motorcycle Training in Boston, MA
   </title>
   <!--[if gte mso 9]><xml>
  <o:DocumentProperties>
   <o:Author>BJohnson</o:Author>
   <o:LastAuthor>BJohnson</o:LastAuthor>
   <o:Revision>9</o:Revision>
   <o:TotalTime>0</o:TotalTime>
   <o:Created>2006-02-20T01:00:00Z</o:Created>
   <o:LastSaved>2006-03-19T12:42:00Z</o:LastSaved>
   <o:Pages>1</o:Pages>
   <o:Words>9</o:Words>
   <o:Characters>53</o:Characters>
   <o:Company>DDNEDC</o:Company>
   <o:Lines>1</o:Lines>
   <o:Paragraphs>1</o:Paragraphs>
   <o:CharactersWithSpaces>61</o:CharactersWithSpaces>
   <o:Version>10.3501</o:Version>
  </o:DocumentProperties>
 </xml><![endif]-->
   <!--[if gte mso 9]><xml>
  <w:WordDocument>
   <w:View>Normal</w:View>
   <w:Zoom>0</w:Zoom>
   <w:DefaultTableStyle Number="155">Table Theme</w:DefaultTableStyle>
   <w:Compatibility>
    <w:BreakWrappedTables/>
    <w:SnapToGridInCell/>
    <w:WrapTextWithPunct/>
    <w:UseAsianBreakRules/>
   </w:Compatibility>
   <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
  </w:WordDocument>
 </xml><![endif]-->
   <style>
    <!--
  /* Font Definitions */
  @font-face
 	{font-family:"Trebuchet MS";
 	panose-1:2 11 6 3 2 2 2 2 2 4;
 	mso-font-charset:0;
 	mso-generic-font-family:swiss;
 	mso-font-pitch:variable;
 	mso-font-signature:647 0 0 0 159 0;}
  /* Style Definitions */
  p.MsoNormal, li.MsoNormal, div.MsoNormal
 	{mso-style-parent:"";
 	margin-bottom:.0001pt;
 	mso-pagination:widow-orphan;
 	font-size:12.0pt;
 	font-family:"Trebuchet MS";
 	mso-fareast-font-family:"Times New Roman";
 	mso-bidi-font-family:"Times New Roman";
 	color:black; margin-left:0in; margin-right:0in; margin-top:0in}
 h1
 	{mso-style-next:Normal;
 	margin-top:12.0pt;
 	margin-right:0in;
 	margin-bottom:3.0pt;
 	margin-left:0in;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:1;
 	font-size:24.0pt;
 	font-family:Arial;
 	mso-ascii-font-family:"Trebuchet MS";
 	mso-hansi-font-family:"Trebuchet MS";
 	color:#000066;
 	mso-font-kerning:16.0pt;
 	font-weight:normal;}
 h2
 	{mso-style-next:Normal;
 	margin-top:12.0pt;
 	margin-right:0in;
 	margin-bottom:3.0pt;
 	margin-left:0in;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:2;
 	font-size:18.0pt;
 	font-family:Arial;
 	mso-ascii-font-family:"Trebuchet MS";
 	mso-hansi-font-family:"Trebuchet MS";
 	color:#333399;
 	font-weight:normal;}
 h3
 	{mso-style-next:Normal;
 	margin-top:12.0pt;
 	margin-right:0in;
 	margin-bottom:3.0pt;
 	margin-left:0in;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:3;
 	font-size:14.0pt;
 	font-family:Arial;
 	mso-ascii-font-family:"Trebuchet MS";
 	mso-hansi-font-family:"Trebuchet MS";
 	color:#666666;
 	font-weight:normal;}
 h4
 	{mso-style-next:Normal;
 	margin-top:12.0pt;
 	margin-right:0in;
 	margin-bottom:3.0pt;
 	margin-left:0in;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:4;
