<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
 <html>
  <head>
   <title>
    Hausarztpraxis Dr.Köhrle
   </title>
   <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
   <meta content="NetObjects Fusion 9 for Windows" name="Generator"/>
   <link href="file:///C:/temp/msoclip1/01/clip_filelist.xml" rel="File-List"/>
   <!--  [if gte mso 9]  [endif]  -->
   <style>
    <!--
  /* Font Definitions */
 @font-face
 	{font-family:Tahoma;
 	panose-1:2 11 6 4 3 5 4 4 2 4;
 	mso-font-charset:0;
 	mso-generic-font-family:swiss;
 	mso-font-pitch:variable;
 	mso-font-signature:16792199 0 0 0 65791 0;}
  /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
 	{mso-style-parent:"";
 	margin:0cm;
 	margin-bottom:.0001pt;
 	mso-pagination:widow-orphan;
 	font-size:12.0pt;
 	mso-bidi-font-size:18.0pt;
 	font-family:"Times New Roman";
 	mso-fareast-font-family:"Times New Roman";
 	mso-bidi-font-family:Arial;
 	color:#000066;
 	mso-bidi-font-weight:bold;
 	mso-bidi-font-style:italic;}
 h1
 	{mso-style-next:Standard;
 	margin-top:12.0pt;
 	margin-right:0cm;
 	margin-bottom:3.0pt;
 	margin-left:0cm;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:1;
 	font-size:16.0pt;
 	font-family:"Times New Roman";
 	mso-bidi-font-family:Arial;
 	color:#000066;
 	mso-font-kerning:16.0pt;
 	mso-bidi-font-weight:normal;
 	mso-bidi-font-style:italic;}
 h2
 	{mso-style-next:Standard;
 	margin-top:12.0pt;
 	margin-right:0cm;
 	margin-bottom:3.0pt;
 	margin-left:0cm;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:2;
 	font-size:14.0pt;
 	font-family:"Times New Roman";
 	mso-bidi-font-family:Arial;
 	color:#000066;
 	mso-bidi-font-weight:normal;
 	font-style:italic;
 	mso-bidi-font-style:normal;}
 h3
 	{mso-style-next:Standard;
 	margin-top:12.0pt;
 	margin-right:0cm;
 	margin-bottom:3.0pt;
 	margin-left:0cm;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:3;
 	font-size:13.0pt;
 	font-family:"Times New Roman";
 	mso-bidi-font-family:Arial;
 	color:#000066;
 	mso-bidi-font-weight:normal;
 	mso-bidi-font-style:italic;}
 h4
 	{mso-style-next:Standard;
 	margin-top:12.0pt;
 	margin-right:0cm;
 	margin-bottom:3.0pt;
 	margin-left:0cm;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:4;
 	font-size:14.0pt;
 	font-family:"Times New Roman";
 	color:#000066;
 	mso-bidi-font-weight:normal;
 	mso-bidi-font-style:italic;}
 h5
 	{mso-style-next:Standard;
 	margin-top:12.0pt;
 	margin-right:0cm;
 	margin-bottom:3.0pt;
 	margin-left:0cm;
 	mso-pagination:widow-orphan;
 	mso-outline-level:5;
 	font-size:13.0pt;
 	font-family:"Times New Roman";
 	mso-bidi-font-family:Arial;
 	color:#000066;
 	mso-bidi-font-weight:normal;
 	font-style:italic;
 	mso-bidi-font-style:normal;}
 h6
 	{mso-style-next:Standard;
 	margin-top:12.0pt;
 	margin-right:0cm;
 	margin-bottom:3.0pt;
 	margin-left:0cm;
 	mso-pagination:widow-orphan;
 	mso-outline-level:6;
 	font-size:11.0pt;
 	font-family:"Times New Roman";
 	color:#000066;
 	mso-bidi-font-weight:normal;
 	mso-bidi-font-style:italic;}
 p.MsoHeading7, li.MsoHeading7, div.MsoHeading7
 	{mso-style-next:Standard;
 	margin:0cm;
 	margin-bottom:.0001pt;
 	text-align:center;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:7;
 	font-size:18.0pt;
 	font-family:"Times New Roman";
 	mso-fareast-font-family:"Times New Roman";
 	color:#333399;
 	mso-bidi-font-weight:bold;
 	mso-bidi-font-style:italic;}
 p.MsoHeading8, li.MsoHeading8, div.MsoHeading8
 	{mso-style-next:Standard;
 	margin:0cm;
 	margin-bottom:.0001pt;
 	text-align:center;
 	mso-pagination:widow-orphan;
 	page-break-after:avoid;
 	mso-outline-level:8;
 	font-size:16.0pt;
 	mso-bidi-font-size:18.0pt;
 	font-family:"Times New Roman";
 	mso-fareast-font-family:"Times New Roman";
 	color:#333399;
 	font-weight:bold;
 	mso-bidi-font-style:italic;}
 a:link, span.MsoHyperlink
 	{color:blue;
 	text-decoration:underline;
 	text-underline:single;}
 a:visited, span.MsoHyperlinkFollowed
 	{color:purple;
 	text-decoration:underline;
 	text-underline:single;}
 p.MsoDocumentMap, li.MsoDocumentMap, div.MsoDocumentMap
 	{margin:0cm;
 	margin-bottom:.0001pt;
